======================================================================
🚀 STARTING TRAINING
======================================================================
📦 Batch size: 64 (effective: 128)
📊 Epochs: 10
📈 Learning rate: 0.0001
🎬 Clip length: 16 frames
⚡ AMP: Enabled

📋 Full command:
python train.py     -d charades_ag     -v yowo_v2_x3d_m_yolo11m_multitask     --cuda     --amp     -bs 144     -accu 2     --max_epoch 10     --root /content/yowo/data     -K 16     -lr 0.0001     --num_workers 4     --save_folder /content/yowo/weights

======================================================================

Setting Arguments.. :  Namespace(cuda=True, tfboard=False, save_folder='/content/yowo/weights', vis_data=False, eval=False, eval_epoch=1, save_dir='inference_results/', eval_first=False, batch_size=144, test_batch_size=16, accumulate=2, base_lr=0.0001, lr_decay_ratio=0.5, max_epoch=10, lr_epoch=[2, 3, 4], version='yowo_v2_x3d_m_yolo11m_multitask', resume=None, conf_thresh=0.1, nms_thresh=0.5, topk=40, len_clip=16, freeze_backbone_2d=False, freeze_backbone_3d=False, memory=False, dataset='charades_ag', root='/content/yowo/data', num_workers=4, center_sampling_radius=2.5, topk_candicate=10, loss_conf_weight=1, loss_cls_weight=1, loss_reg_weight=5, focal_loss=False, distributed=False, dist_url='env://', world_size=1, sybn=False, amp=True)
----------------------------------------------------------
World size: 1
use cuda
==============================
Dataset Config: CHARADES_AG 
==============================
Model Config: YOWO_V2_X3D_M_YOLO11M_MULTITASK 
Loaded 274086 keyframes for train
==============================
Training model on: charades_ag
The dataset size: 274086
==============================
Build YOWO_V2_X3D_M_YOLO11M_MULTITASK (Multi-Task) ...
  Objects: 36
  Actions: 157
  Relations: 26
==============================
2D Backbone: YOLO11M
--pretrained: True
YOLO11 feature dimensions: [256, 512, 512]
YOLO11 feature strides: [8, 16, 32]
==============================
3D Backbone: X3D_M
--pretrained: True
Loading X3D model: x3d_m (pretrained=True)
Using cache found in /root/.cache/torch/hub/facebookresearch_pytorchvideo_main
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
Head: Decoupled Head
==============================
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.MaxPool2d'>.
[INFO] Register count_upsample() for <class 'torch.nn.modules.upsampling.Upsample'>.
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv3d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm3d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_softmax() for <class 'torch.nn.modules.activation.Softmax'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.dropout.Dropout'>.
/usr/local/lib/python3.12/dist-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
==============================
FLOPs : 10.19 G
Params : 24.86 M
==============================
Optimizer: adamw
--momentum: 0.9
--weight_decay: 0.0005
==============================
WarmUpScheduler: linear
--base_lr: 0.0001
--warmup_factor: 0.00066667
--wp_iter: 500
Using Automatic Mixed Precision (AMP) training
/content/yowo/train.py:218: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
/content/yowo/train.py:252: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/content/yowo/models/yowo/matcher.py:59: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=False):
[Epoch: 1/10][Iter: 0/1903][lr: 0.000000][loss_conf: 8.20][loss_obj: 3.77][loss_act: 13.32][loss_rel: 16.81][loss_interact: 4.51][loss_box: 0.86][losses: 101.84][time: 58.86]
[Epoch: 2/10][Iter: 60/1903][lr: 0.000100][loss_conf: 3.24][loss_obj: 0.97][loss_act: 11.34][loss_rel: 5.08][loss_interact: 0.09][loss_box: 0.32][losses: 44.69][time: 59.68]
[Epoch: 2/10][Iter: 70/1903][lr: 0.000100][loss_conf: 3.23][loss_obj: 1.01][loss_act: 11.86][loss_rel: 5.53][loss_interact: 0.07][loss_box: 0.32][losses: 46.58][time: 48.09]
[Epoch: 2/10][Iter: 80/1903][lr: 0.000100][loss_conf: 3.21][loss_obj: 1.03][loss_act: 11.67][loss_rel: 5.39][loss_interact: 0.08][loss_box: 0.32][losses: 46.01][time: 60.23]
[Epoch: 2/10][Iter: 90/1903][lr: 0.000100][loss_conf: 3.25][loss_obj: 1.06][loss_act: 13.00][loss_rel: 5.15][loss_interact: 0.07][loss_box: 0.33][losses: 48.36][time: 49.66]
[Epoch: 2/10][Iter: 100/1903][lr: 0.000100][loss_conf: 3.29][loss_obj: 0.96][loss_act: 12.20][loss_rel: 5.20][loss_interact: 0.08][loss_box: 0.32][losses: 46.71][time: 59.21]
[Epoch: 2/10][Iter: 110/1903][lr: 0.000100][loss_conf: 3.18][loss_obj: 1.05][loss_act: 12.64][loss_rel: 5.40][loss_interact: 0.07][loss_box: 0.32][losses: 47.88][time: 47.71]
[Epoch: 2/10][Iter: 120/1903][lr: 0.000100][loss_conf: 3.26][loss_obj: 1.07][loss_act: 11.92][loss_rel: 5.38][loss_interact: 0.07][loss_box: 0.32][losses: 46.64][time: 60.24]
[Epoch: 2/10][Iter: 130/1903][lr: 0.000100][loss_conf: 3.28][loss_obj: 0.99][loss_act: 11.83][loss_rel: 5.05][loss_interact: 0.08][loss_box: 0.32][losses: 45.62][time: 47.61]
[Epoch: 2/10][Iter: 140/1903][lr: 0.000100][loss_conf: 3.28][loss_obj: 1.11][loss_act: 11.82][loss_rel: 5.42][loss_interact: 0.10][loss_box: 0.31][losses: 46.54][time: 59.28]
[Epoch: 2/10][Iter: 150/1903][lr: 0.000100][loss_conf: 3.23][loss_obj: 1.02][loss_act: 12.38][loss_rel: 5.59][loss_interact: 0.07][loss_box: 0.32][losses: 47.78][time: 48.03]
[Epoch: 2/10][Iter: 160/1903][lr: 0.000100][loss_conf: 3.26][loss_obj: 0.98][loss_act: 11.41][loss_rel: 5.30][loss_interact: 0.08][loss_box: 0.31][losses: 45.19][time: 60.74]
[Epoch: 2/10][Iter: 170/1903][lr: 0.000100][loss_conf: 3.23][loss_obj: 1.03][loss_act: 11.78][loss_rel: 5.24][loss_interact: 0.08][loss_box: 0.32][losses: 45.93][time: 54.84]
[Epoch: 2/10][Iter: 180/1903][lr: 0.000100][loss_conf: 3.30][loss_obj: 0.97][loss_act: 12.22][loss_rel: 5.37][loss_interact: 0.09][loss_box: 0.31][losses: 47.04][time: 60.46]
[Epoch: 2/10][Iter: 190/1903][lr: 0.000100][loss_conf: 3.24][loss_obj: 0.93][loss_act: 11.88][loss_rel: 5.21][loss_interact: 0.07][loss_box: 0.31][losses: 45.75][time: 48.04]
[Epoch: 2/10][Iter: 200/1903][lr: 0.000100][loss_conf: 3.16][loss_obj: 1.00][loss_act: 11.87][loss_rel: 5.25][loss_interact: 0.06][loss_box: 0.30][losses: 45.66][time: 60.20]
[Epoch: 2/10][Iter: 210/1903][lr: 0.000100][loss_conf: 3.35][loss_obj: 1.02][loss_act: 11.74][loss_rel: 5.42][loss_interact: 0.09][loss_box: 0.33][losses: 46.48][time: 47.81]
[Epoch: 2/10][Iter: 220/1903][lr: 0.000100][loss_conf: 3.32][loss_obj: 1.02][loss_act: 11.71][loss_rel: 5.28][loss_interact: 0.09][loss_box: 0.33][losses: 46.14][time: 60.34]
[Epoch: 2/10][Iter: 230/1903][lr: 0.000100][loss_conf: 3.29][loss_obj: 1.08][loss_act: 11.94][loss_rel: 5.37][loss_interact: 0.09][loss_box: 0.32][losses: 46.80][time: 47.44]
[Epoch: 2/10][Iter: 240/1903][lr: 0.000100][loss_conf: 3.25][loss_obj: 1.09][loss_act: 11.55][loss_rel: 5.26][loss_interact: 0.08][loss_box: 0.32][losses: 45.62][time: 59.64]
[Epoch: 2/10][Iter: 250/1903][lr: 0.000100][loss_conf: 3.22][loss_obj: 0.91][loss_act: 11.20][loss_rel: 5.03][loss_interact: 0.06][loss_box: 0.32][losses: 43.99][time: 48.15]
[Epoch: 2/10][Iter: 260/1903][lr: 0.000100][loss_conf: 3.29][loss_obj: 1.09][loss_act: 11.86][loss_rel: 5.37][loss_interact: 0.08][loss_box: 0.34][losses: 46.74][time: 60.66]
[Epoch: 2/10][Iter: 270/1903][lr: 0.000100][loss_conf: 3.17][loss_obj: 0.91][loss_act: 11.83][loss_rel: 4.89][loss_interact: 0.07][loss_box: 0.31][losses: 44.89][time: 47.27]
[Epoch: 2/10][Iter: 280/1903][lr: 0.000100][loss_conf: 3.24][loss_obj: 0.99][loss_act: 11.76][loss_rel: 5.33][loss_interact: 0.07][loss_box: 0.31][losses: 45.91][time: 59.83]
[Epoch: 2/10][Iter: 290/1903][lr: 0.000100][loss_conf: 3.30][loss_obj: 0.96][loss_act: 11.68][loss_rel: 5.09][loss_interact: 0.09][loss_box: 0.31][losses: 45.37][time: 47.58]
[Epoch: 2/10][Iter: 300/1903][lr: 0.000100][loss_conf: 3.24][loss_obj: 0.95][loss_act: 11.99][loss_rel: 5.03][loss_interact: 0.06][loss_box: 0.32][losses: 45.78][time: 61.11]
[Epoch: 2/10][Iter: 310/1903][lr: 0.000100][loss_conf: 3.23][loss_obj: 1.08][loss_act: 11.65][loss_rel: 5.31][loss_interact: 0.07][loss_box: 0.33][losses: 45.95][time: 48.19]
[Epoch: 2/10][Iter: 320/1903][lr: 0.000100][loss_conf: 3.35][loss_obj: 0.98][loss_act: 11.02][loss_rel: 5.37][loss_interact: 0.07][loss_box: 0.33][losses: 44.89][time: 59.95]
[Epoch: 2/10][Iter: 330/1903][lr: 0.000100][loss_conf: 3.21][loss_obj: 0.97][loss_act: 11.47][loss_rel: 5.25][loss_interact: 0.08][loss_box: 0.32][losses: 45.15][time: 48.41]
[Epoch: 2/10][Iter: 340/1903][lr: 0.000100][loss_conf: 3.26][loss_obj: 0.92][loss_act: 11.75][loss_rel: 5.19][loss_interact: 0.07][loss_box: 0.31][losses: 45.52][time: 61.48]
[Epoch: 2/10][Iter: 350/1903][lr: 0.000100][loss_conf: 3.25][loss_obj: 0.95][loss_act: 12.48][loss_rel: 5.57][loss_interact: 0.07][loss_box: 0.32][losses: 47.84][time: 48.50]
[Epoch: 2/10][Iter: 360/1903][lr: 0.000100][loss_conf: 3.21][loss_obj: 1.05][loss_act: 13.14][loss_rel: 5.34][loss_interact: 0.07][loss_box: 0.32][losses: 48.85][time: 61.94]
[Epoch: 2/10][Iter: 370/1903][lr: 0.000100][loss_conf: 3.23][loss_obj: 0.96][loss_act: 11.34][loss_rel: 5.05][loss_interact: 0.07][loss_box: 0.30][losses: 44.35][time: 48.55]
[Epoch: 2/10][Iter: 380/1903][lr: 0.000100][loss_conf: 3.11][loss_obj: 0.93][loss_act: 12.14][loss_rel: 5.31][loss_interact: 0.07][loss_box: 0.31][losses: 46.22][time: 60.74]
[Epoch: 2/10][Iter: 390/1903][lr: 0.000100][loss_conf: 3.28][loss_obj: 1.04][loss_act: 12.26][loss_rel: 5.51][loss_interact: 0.07][loss_box: 0.33][losses: 47.64][time: 48.96]
[Epoch: 2/10][Iter: 400/1903][lr: 0.000100][loss_conf: 3.15][loss_obj: 0.91][loss_act: 11.69][loss_rel: 5.03][loss_interact: 0.06][loss_box: 0.32][losses: 44.88][time: 61.16]
[Epoch: 2/10][Iter: 410/1903][lr: 0.000100][loss_conf: 3.14][loss_obj: 0.90][loss_act: 12.28][loss_rel: 5.18][loss_interact: 0.08][loss_box: 0.31][losses: 46.24][time: 48.80]
[Epoch: 2/10][Iter: 420/1903][lr: 0.000100][loss_conf: 3.23][loss_obj: 1.02][loss_act: 12.28][loss_rel: 5.35][loss_interact: 0.07][loss_box: 0.30][losses: 46.96][time: 61.61]
[Epoch: 2/10][Iter: 430/1903][lr: 0.000100][loss_conf: 3.18][loss_obj: 0.97][loss_act: 12.03][loss_rel: 5.14][loss_interact: 0.08][loss_box: 0.31][losses: 45.93][time: 49.28]
[Epoch: 2/10][Iter: 440/1903][lr: 0.000100][loss_conf: 3.20][loss_obj: 0.89][loss_act: 11.67][loss_rel: 5.28][loss_interact: 0.07][loss_box: 0.33][losses: 45.48][time: 61.04]
[Epoch: 2/10][Iter: 450/1903][lr: 0.000100][loss_conf: 3.13][loss_obj: 1.02][loss_act: 11.94][loss_rel: 4.99][loss_interact: 0.06][loss_box: 0.31][losses: 45.34][time: 48.66]
[Epoch: 2/10][Iter: 460/1903][lr: 0.000100][loss_conf: 3.35][loss_obj: 0.96][loss_act: 11.16][loss_rel: 5.48][loss_interact: 0.09][loss_box: 0.33][losses: 45.36][time: 62.42]
[Epoch: 2/10][Iter: 470/1903][lr: 0.000100][loss_conf: 3.07][loss_obj: 0.93][loss_act: 11.40][loss_rel: 5.12][loss_interact: 0.06][loss_box: 0.31][losses: 44.28][time: 49.41]
[Epoch: 2/10][Iter: 480/1903][lr: 0.000100][loss_conf: 3.27][loss_obj: 1.05][loss_act: 11.95][loss_rel: 5.36][loss_interact: 0.08][loss_box: 0.32][losses: 46.61][time: 62.51]
[Epoch: 2/10][Iter: 490/1903][lr: 0.000100][loss_conf: 3.17][loss_obj: 0.96][loss_act: 12.41][loss_rel: 5.38][loss_interact: 0.07][loss_box: 0.31][losses: 47.08][time: 49.08]
[Epoch: 2/10][Iter: 500/1903][lr: 0.000100][loss_conf: 3.13][loss_obj: 0.92][loss_act: 10.53][loss_rel: 5.36][loss_interact: 0.06][loss_box: 0.32][losses: 43.19][time: 61.17]
[Epoch: 2/10][Iter: 510/1903][lr: 0.000100][loss_conf: 3.17][loss_obj: 0.91][loss_act: 11.62][loss_rel: 5.17][loss_interact: 0.05][loss_box: 0.32][losses: 45.04][time: 49.57]
[Epoch: 2/10][Iter: 520/1903][lr: 0.000100][loss_conf: 3.22][loss_obj: 1.03][loss_act: 12.21][loss_rel: 5.48][loss_interact: 0.06][loss_box: 0.34][losses: 47.36][time: 61.80]
[Epoch: 2/10][Iter: 530/1903][lr: 0.000100][loss_conf: 3.15][loss_obj: 0.85][loss_act: 11.82][loss_rel: 5.11][loss_interact: 0.06][loss_box: 0.32][losses: 45.20][time: 49.55]
[Epoch: 2/10][Iter: 540/1903][lr: 0.000100][loss_conf: 3.19][loss_obj: 0.94][loss_act: 11.58][loss_rel: 5.07][loss_interact: 0.08][loss_box: 0.31][losses: 44.82][time: 61.28]
[Epoch: 2/10][Iter: 550/1903][lr: 0.000100][loss_conf: 3.11][loss_obj: 0.83][loss_act: 11.24][loss_rel: 5.04][loss_interact: 0.05][loss_box: 0.31][losses: 43.63][time: 48.26]
[Epoch: 2/10][Iter: 560/1903][lr: 0.000100][loss_conf: 3.09][loss_obj: 0.88][loss_act: 12.50][loss_rel: 5.14][loss_interact: 0.06][loss_box: 0.30][losses: 46.38][time: 62.38]
[Epoch: 2/10][Iter: 570/1903][lr: 0.000100][loss_conf: 3.19][loss_obj: 0.92][loss_act: 12.13][loss_rel: 5.07][loss_interact: 0.06][loss_box: 0.30][losses: 45.76][time: 49.35]
[Epoch: 2/10][Iter: 580/1903][lr: 0.000100][loss_conf: 3.21][loss_obj: 0.91][loss_act: 11.72][loss_rel: 5.14][loss_interact: 0.07][loss_box: 0.30][losses: 45.12][time: 62.12]
[Epoch: 2/10][Iter: 590/1903][lr: 0.000100][loss_conf: 3.17][loss_obj: 0.91][loss_act: 11.80][loss_rel: 5.11][loss_interact: 0.06][loss_box: 0.31][losses: 45.18][time: 48.81]
[Epoch: 2/10][Iter: 600/1903][lr: 0.000100][loss_conf: 3.19][loss_obj: 0.97][loss_act: 10.78][loss_rel: 5.32][loss_interact: 0.05][loss_box: 0.31][losses: 43.76][time: 61.92]
[Epoch: 2/10][Iter: 610/1903][lr: 0.000100][loss_conf: 3.16][loss_obj: 0.95][loss_act: 11.84][loss_rel: 5.28][loss_interact: 0.06][loss_box: 0.31][losses: 45.75][time: 49.47]
[Epoch: 2/10][Iter: 620/1903][lr: 0.000100][loss_conf: 3.13][loss_obj: 0.83][loss_act: 11.10][loss_rel: 5.27][loss_interact: 0.07][loss_box: 0.31][losses: 43.91][time: 62.30]
[Epoch: 2/10][Iter: 630/1903][lr: 0.000100][loss_conf: 3.05][loss_obj: 1.01][loss_act: 11.97][loss_rel: 5.45][loss_interact: 0.06][loss_box: 0.31][losses: 46.18][time: 47.86]
[Epoch: 2/10][Iter: 640/1903][lr: 0.000100][loss_conf: 3.13][loss_obj: 0.99][loss_act: 11.66][loss_rel: 5.25][loss_interact: 0.07][loss_box: 0.31][losses: 45.33][time: 60.78]
[Epoch: 2/10][Iter: 650/1903][lr: 0.000100][loss_conf: 3.07][loss_obj: 0.98][loss_act: 11.99][loss_rel: 4.94][loss_interact: 0.06][loss_box: 0.31][losses: 45.22][time: 48.23]
[Epoch: 2/10][Iter: 660/1903][lr: 0.000100][loss_conf: 3.24][loss_obj: 0.95][loss_act: 11.28][loss_rel: 5.44][loss_interact: 0.08][loss_box: 0.32][losses: 45.19][time: 61.69]
[Epoch: 2/10][Iter: 670/1903][lr: 0.000100][loss_conf: 3.14][loss_obj: 0.86][loss_act: 11.09][loss_rel: 5.25][loss_interact: 0.06][loss_box: 0.31][losses: 43.86][time: 48.34]
[Epoch: 2/10][Iter: 680/1903][lr: 0.000100][loss_conf: 3.19][loss_obj: 0.98][loss_act: 12.50][loss_rel: 5.24][loss_interact: 0.09][loss_box: 0.32][losses: 47.19][time: 61.14]
[Epoch: 2/10][Iter: 690/1903][lr: 0.000100][loss_conf: 3.24][loss_obj: 0.95][loss_act: 11.30][loss_rel: 5.34][loss_interact: 0.06][loss_box: 0.30][losses: 44.79][time: 56.46]
[Epoch: 2/10][Iter: 700/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.97][loss_act: 12.56][loss_rel: 5.27][loss_interact: 0.07][loss_box: 0.30][losses: 47.01][time: 60.91]
[Epoch: 2/10][Iter: 710/1903][lr: 0.000100][loss_conf: 3.09][loss_obj: 0.87][loss_act: 10.98][loss_rel: 5.24][loss_interact: 0.06][loss_box: 0.30][losses: 43.52][time: 49.22]
[Epoch: 2/10][Iter: 720/1903][lr: 0.000100][loss_conf: 3.10][loss_obj: 0.82][loss_act: 11.35][loss_rel: 4.81][loss_interact: 0.05][loss_box: 0.32][losses: 43.45][time: 60.12]
[Epoch: 2/10][Iter: 730/1903][lr: 0.000100][loss_conf: 3.19][loss_obj: 0.90][loss_act: 11.87][loss_rel: 4.94][loss_interact: 0.06][loss_box: 0.32][losses: 45.11][time: 49.08]
[Epoch: 2/10][Iter: 740/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.83][loss_act: 11.49][loss_rel: 5.15][loss_interact: 0.05][loss_box: 0.31][losses: 44.33][time: 61.06]
[Epoch: 2/10][Iter: 750/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.84][loss_act: 11.04][loss_rel: 4.92][loss_interact: 0.05][loss_box: 0.30][losses: 42.96][time: 48.43]
[Epoch: 2/10][Iter: 760/1903][lr: 0.000100][loss_conf: 3.11][loss_obj: 0.94][loss_act: 11.65][loss_rel: 5.44][loss_interact: 0.06][loss_box: 0.31][losses: 45.47][time: 60.22]
[Epoch: 2/10][Iter: 770/1903][lr: 0.000100][loss_conf: 3.10][loss_obj: 0.94][loss_act: 11.60][loss_rel: 5.29][loss_interact: 0.06][loss_box: 0.31][losses: 45.01][time: 49.78]
[Epoch: 2/10][Iter: 780/1903][lr: 0.000100][loss_conf: 3.24][loss_obj: 0.98][loss_act: 11.46][loss_rel: 5.07][loss_interact: 0.07][loss_box: 0.32][losses: 44.82][time: 59.87]
[Epoch: 2/10][Iter: 790/1903][lr: 0.000100][loss_conf: 3.15][loss_obj: 0.98][loss_act: 11.64][loss_rel: 5.19][loss_interact: 0.05][loss_box: 0.31][losses: 45.15][time: 50.18]
[Epoch: 2/10][Iter: 800/1903][lr: 0.000100][loss_conf: 3.15][loss_obj: 0.84][loss_act: 10.79][loss_rel: 4.95][loss_interact: 0.05][loss_box: 0.31][losses: 42.67][time: 60.40]
[Epoch: 2/10][Iter: 810/1903][lr: 0.000100][loss_conf: 3.19][loss_obj: 0.92][loss_act: 10.97][loss_rel: 5.22][loss_interact: 0.05][loss_box: 0.32][losses: 43.94][time: 49.82]
[Epoch: 2/10][Iter: 820/1903][lr: 0.000100][loss_conf: 3.10][loss_obj: 0.90][loss_act: 11.08][loss_rel: 5.47][loss_interact: 0.06][loss_box: 0.31][losses: 44.31][time: 61.05]
[Epoch: 2/10][Iter: 830/1903][lr: 0.000100][loss_conf: 3.16][loss_obj: 0.93][loss_act: 11.23][loss_rel: 4.99][loss_interact: 0.06][loss_box: 0.30][losses: 43.77][time: 48.70]
[Epoch: 2/10][Iter: 840/1903][lr: 0.000100][loss_conf: 3.17][loss_obj: 0.91][loss_act: 10.89][loss_rel: 4.99][loss_interact: 0.06][loss_box: 0.31][losses: 43.13][time: 60.02]
[Epoch: 2/10][Iter: 850/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.92][loss_act: 11.50][loss_rel: 5.20][loss_interact: 0.04][loss_box: 0.31][losses: 44.61][time: 51.09]
[Epoch: 2/10][Iter: 860/1903][lr: 0.000100][loss_conf: 3.15][loss_obj: 0.94][loss_act: 11.18][loss_rel: 5.15][loss_interact: 0.05][loss_box: 0.31][losses: 44.07][time: 59.15]
[Epoch: 2/10][Iter: 870/1903][lr: 0.000100][loss_conf: 3.16][loss_obj: 0.92][loss_act: 11.12][loss_rel: 4.89][loss_interact: 0.06][loss_box: 0.31][losses: 43.42][time: 51.11]
[Epoch: 2/10][Iter: 880/1903][lr: 0.000100][loss_conf: 3.11][loss_obj: 1.00][loss_act: 11.72][loss_rel: 5.42][loss_interact: 0.05][loss_box: 0.32][losses: 45.77][time: 60.33]
[Epoch: 2/10][Iter: 890/1903][lr: 0.000100][loss_conf: 3.13][loss_obj: 0.94][loss_act: 10.56][loss_rel: 5.21][loss_interact: 0.04][loss_box: 0.31][losses: 42.90][time: 50.21]
[Epoch: 2/10][Iter: 900/1903][lr: 0.000100][loss_conf: 3.27][loss_obj: 0.88][loss_act: 12.22][loss_rel: 5.30][loss_interact: 0.06][loss_box: 0.32][losses: 46.59][time: 59.33]
[Epoch: 2/10][Iter: 910/1903][lr: 0.000100][loss_conf: 3.15][loss_obj: 0.99][loss_act: 11.73][loss_rel: 5.39][loss_interact: 0.05][loss_box: 0.31][losses: 45.77][time: 50.69]
[Epoch: 2/10][Iter: 920/1903][lr: 0.000100][loss_conf: 3.16][loss_obj: 0.89][loss_act: 11.53][loss_rel: 5.17][loss_interact: 0.06][loss_box: 0.32][losses: 44.79][time: 59.10]
[Epoch: 2/10][Iter: 930/1903][lr: 0.000100][loss_conf: 3.20][loss_obj: 0.98][loss_act: 11.23][loss_rel: 5.06][loss_interact: 0.05][loss_box: 0.32][losses: 44.21][time: 50.51]
[Epoch: 2/10][Iter: 940/1903][lr: 0.000100][loss_conf: 3.13][loss_obj: 0.92][loss_act: 11.07][loss_rel: 5.22][loss_interact: 0.04][loss_box: 0.31][losses: 43.85][time: 60.21]
[Epoch: 2/10][Iter: 950/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.86][loss_act: 11.50][loss_rel: 5.06][loss_interact: 0.04][loss_box: 0.32][losses: 44.31][time: 49.95]
[Epoch: 2/10][Iter: 960/1903][lr: 0.000100][loss_conf: 3.20][loss_obj: 0.92][loss_act: 11.38][loss_rel: 5.34][loss_interact: 0.06][loss_box: 0.31][losses: 44.89][time: 59.47]
[Epoch: 2/10][Iter: 970/1903][lr: 0.000100][loss_conf: 3.09][loss_obj: 0.94][loss_act: 11.51][loss_rel: 5.29][loss_interact: 0.05][loss_box: 0.30][losses: 44.79][time: 50.09]
[Epoch: 2/10][Iter: 980/1903][lr: 0.000100][loss_conf: 3.10][loss_obj: 0.92][loss_act: 12.63][loss_rel: 5.28][loss_interact: 0.06][loss_box: 0.30][losses: 46.99][time: 58.60]
[Epoch: 2/10][Iter: 990/1903][lr: 0.000100][loss_conf: 3.15][loss_obj: 0.85][loss_act: 11.73][loss_rel: 5.08][loss_interact: 0.05][loss_box: 0.31][losses: 44.79][time: 50.38]
[Epoch: 2/10][Iter: 1000/1903][lr: 0.000100][loss_conf: 3.09][loss_obj: 0.98][loss_act: 10.75][loss_rel: 5.27][loss_interact: 0.04][loss_box: 0.30][losses: 43.31][time: 59.52]
[Epoch: 2/10][Iter: 1010/1903][lr: 0.000100][loss_conf: 3.12][loss_obj: 0.79][loss_act: 11.38][loss_rel: 5.16][loss_interact: 0.05][loss_box: 0.30][losses: 43.98][time: 49.50]
[Epoch: 2/10][Iter: 1020/1903][lr: 0.000100][loss_conf: 3.24][loss_obj: 0.85][loss_act: 11.18][loss_rel: 4.98][loss_interact: 0.05][loss_box: 0.30][losses: 43.64][time: 59.60]
[Epoch: 2/10][Iter: 1030/1903][lr: 0.000100][loss_conf: 2.94][loss_obj: 0.88][loss_act: 11.27][loss_rel: 4.98][loss_interact: 0.04][loss_box: 0.30][losses: 43.22][time: 48.35]
[Epoch: 2/10][Iter: 1040/1903][lr: 0.000100][loss_conf: 3.01][loss_obj: 0.85][loss_act: 11.46][loss_rel: 4.92][loss_interact: 0.04][loss_box: 0.30][losses: 43.60][time: 59.17]
[Epoch: 2/10][Iter: 1050/1903][lr: 0.000100][loss_conf: 3.17][loss_obj: 0.91][loss_act: 11.33][loss_rel: 4.96][loss_interact: 0.04][loss_box: 0.31][losses: 43.88][time: 50.36]
[Epoch: 2/10][Iter: 1060/1903][lr: 0.000100][loss_conf: 3.19][loss_obj: 0.85][loss_act: 11.13][loss_rel: 5.35][loss_interact: 0.07][loss_box: 0.31][losses: 44.25][time: 60.30]
[Epoch: 2/10][Iter: 1070/1903][lr: 0.000100][loss_conf: 3.06][loss_obj: 0.90][loss_act: 11.56][loss_rel: 5.43][loss_interact: 0.05][loss_box: 0.31][losses: 45.09][time: 50.98]
[Epoch: 2/10][Iter: 1080/1903][lr: 0.000100][loss_conf: 2.99][loss_obj: 0.84][loss_act: 10.71][loss_rel: 4.48][loss_interact: 0.03][loss_box: 0.31][losses: 41.25][time: 58.90]
[Epoch: 2/10][Iter: 1090/1903][lr: 0.000100][loss_conf: 3.02][loss_obj: 0.92][loss_act: 11.41][loss_rel: 5.25][loss_interact: 0.04][loss_box: 0.31][losses: 44.40][time: 51.39]
[Epoch: 2/10][Iter: 1100/1903][lr: 0.000100][loss_conf: 3.11][loss_obj: 0.84][loss_act: 10.90][loss_rel: 5.09][loss_interact: 0.05][loss_box: 0.30][losses: 42.99][time: 59.19]
[Epoch: 2/10][Iter: 1110/1903][lr: 0.000100][loss_conf: 3.23][loss_obj: 0.94][loss_act: 10.96][loss_rel: 5.07][loss_interact: 0.05][loss_box: 0.31][losses: 43.59][time: 49.38]
[Epoch: 2/10][Iter: 1120/1903][lr: 0.000100][loss_conf: 3.05][loss_obj: 0.79][loss_act: 11.89][loss_rel: 5.14][loss_interact: 0.04][loss_box: 0.30][losses: 44.83][time: 59.18]
[Epoch: 2/10][Iter: 1130/1903][lr: 0.000100][loss_conf: 3.11][loss_obj: 0.93][loss_act: 11.24][loss_rel: 4.98][loss_interact: 0.05][loss_box: 0.30][losses: 43.64][time: 50.73]
